gender,age,degree,field,only_academia,academic_age,country,project_count,coauthorship_papers,solo_papers,master_advisors,master_papers,phd_advisors,phd_papers,master_advisor_age,master_advisor_title,master_advisor_gender,master_conflict,phd_advisor_age,phd_advisor_gender,phd_conflict,phd_advisor_title,peer_conflict,add_peer,cite_reviewer,cite_friends,peer_conflict_raise,peer_conflict_delay,self_demand
0,31,3,26.0,0,4,87.0,5,10,3,1,1,2,5.0,40.0,0.0,1,0,30.0,1.0,0,1.0,1,1,2,0,1,2,1
0,41,3,6.0,0,20,41.0,5,10,10,2,3,2,5.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,0,1,0,1
1,31,2,26.0,0,1,41.0,3,3,0,2,2,2,0.0,-1.0,0.0,1,0,-1.0,1.0,0,0.0,0,0,0,0,0,0,0
0,51,3,39.0,0,4,41.0,2,3,0,1,1,1,0.0,3.0,0.0,0,0,-1.0,1.0,0,1.0,0,0,0,0,0,0,0
1,61,4,21.0,0,20,78.0,2,10,10,0,0,1,2.0,15.0,1.0,0,0,15.0,1.0,0,1.0,2,1,1,1,1,2,0
1,41,3,3.0,0,7,85.0,1,7,3,1,0,1,1.0,15.0,1.0,1,0,30.0,0.0,0,1.0,1,0,0,0,0,2,0
0,51,4,27.0,0,15,41.0,5,10,3,2,1,1,5.0,15.0,0.0,1,1,30.0,1.0,0,1.0,1,1,0,0,1,2,0
0,41,4,20.0,0,15,25.0,5,10,3,2,2,2,3.0,30.0,0.0,1,0,15.0,0.0,0,1.0,1,0,0,0,1,1,1
0,41,3,39.0,0,7,41.0,3,7,7,1,1,2,2.0,30.0,1.0,0,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
0,51,3,26.0,0,15,41.0,2,3,3,1,1,2,4.0,30.0,1.0,1,0,30.0,0.0,0,1.0,0,1,0,0,0,0,0
0,71,4,7.0,0,20,41.0,2,3,1,1,1,1,1.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,1,1,0,0,0,0
0,41,3,16.0,0,7,78.0,3,10,3,1,1,1,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,3,1,1,0,1,1,1
0,51,3,7.0,0,4,41.0,3,7,1,3,1,2,4.0,15.0,1.0,1,0,7.0,1.0,0,1.0,0,0,0,0,0,0,1
0,71,4,20.0,0,20,41.0,2,10,7,2,1,2,2.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,1,0,1,1
0,31,1,15.0,0,15,41.0,1,0,0,1,0,1,1.0,15.0,0.0,1,0,-1.0,1.0,0,0.0,0,0,0,0,2,0,1
0,51,4,7.0,0,15,41.0,5,10,3,1,2,2,5.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,1,1,0,2,1,1
1,61,4,26.0,0,15,41.0,5,10,1,3,0,3,3.0,30.0,0.0,1,0,15.0,1.0,0,1.0,0,1,1,1,1,1,1
0,51,4,15.0,0,20,68.0,4,10,7,1,0,2,2.0,30.0,1.0,1,1,30.0,1.0,0,1.0,3,1,0,0,0,1,0
0,61,4,26.0,0,20,87.0,5,10,10,1,1,1,3.0,15.0,0.0,1,0,7.0,1.0,0,1.0,1,0,1,0,1,1,1
1,31,3,29.0,0,4,41.0,3,3,0,2,0,2,2.0,30.0,0.0,1,1,7.0,0.0,0,0.0,0,0,0,1,1,0,0
1,71,4,26.0,0,20,87.0,3,10,10,1,0,1,1.0,15.0,1.0,0,0,30.0,1.0,0,1.0,1,1,0,0,0,1,0
0,31,3,36.0,0,4,3.0,2,3,1,2,1,2,4.0,7.0,0.0,1,0,15.0,1.0,0,1.0,0,0,2,1,1,1,0
0,21,3,6.0,0,1,88.0,1,1,0,2,0,1,3.0,30.0,1.0,0,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
0,31,3,39.0,0,4,41.0,2,1,0,1,1,1,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,2,1,0,1,0,0,0
0,41,3,4.0,0,7,88.0,2,3,3,3,1,1,4.0,15.0,1.0,1,1,15.0,1.0,0,1.0,2,0,0,0,0,0,1
0,71,4,15.0,0,20,88.0,5,10,7,1,0,1,2.0,15.0,0.0,0,0,15.0,1.0,0,1.0,1,1,1,1,1,1,1
1,41,3,28.0,0,7,6.0,2,3,1,1,2,3,5.0,15.0,1.0,1,0,15.0,0.0,0,1.0,0,1,0,0,1,0,0
0,71,4,18.0,0,20,87.0,5,10,0,1,1,1,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,0,0,1,0,0
1,31,3,40.0,0,4,78.0,2,3,1,2,2,2,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,1,0,1,0
1,31,3,0.0,0,7,85.0,3,10,3,1,0,1,2.0,7.0,0.0,1,0,15.0,1.0,0,1.0,3,1,0,0,0,1,0
0,41,3,19.0,0,15,14.0,3,10,7,1,0,1,2.0,40.0,1.0,1,0,30.0,1.0,0,1.0,0,0,0,0,1,1,0
0,31,3,26.0,0,4,32.0,2,3,1,1,1,1,1.0,30.0,1.0,1,1,30.0,1.0,0,1.0,0,0,1,0,0,0,0
0,41,3,5.0,0,15,9.0,4,10,10,1,3,2,5.0,30.0,1.0,1,0,30.0,0.0,0,1.0,0,1,0,0,0,0,0
0,41,3,9.0,0,7,28.0,3,7,0,2,2,1,2.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
1,71,4,17.0,0,20,9.0,4,10,7,1,0,1,3.0,7.0,0.0,0,0,30.0,1.0,0,1.0,1,1,0,0,1,0,0
1,41,3,23.0,0,15,22.0,2,3,10,1,1,1,1.0,30.0,1.0,0,0,30.0,0.0,0,1.0,0,0,2,1,1,0,0
0,31,3,26.0,0,4,87.0,3,3,0,1,1,1,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,3,0,1,0,0,0,0
0,61,4,18.0,0,20,87.0,5,10,7,1,0,2,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,0,1,0
0,31,1,20.0,0,20,41.0,1,0,0,1,0,0,0.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
0,51,4,9.0,0,20,68.0,3,10,10,1,1,1,4.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,0,0,0
1,31,3,33.0,0,7,88.0,3,7,7,1,1,1,1.0,30.0,1.0,1,0,30.0,0.0,0,1.0,3,0,0,1,1,1,0
1,51,3,18.0,0,15,87.0,5,10,3,1,0,2,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,1,0,0,0,1,0
0,51,4,10.0,0,15,85.0,2,10,7,1,2,1,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,1,0,1,0,1
0,31,3,40.0,0,4,29.0,2,1,1,1,1,1,1.0,15.0,0.0,1,0,15.0,1.0,0,1.0,0,0,0,0,0,0,0
1,31,3,29.0,0,7,61.0,3,7,0,2,2,2,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,0,0,0,0
0,31,3,34.0,0,7,88.0,2,3,1,1,0,1,1.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
1,41,3,28.0,0,7,31.0,2,7,0,1,1,2,4.0,15.0,1.0,0,0,15.0,1.0,0,1.0,1,0,0,1,0,1,0
0,51,4,3.0,0,15,53.0,4,10,3,1,0,2,5.0,40.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,1,1,1
0,31,2,20.0,0,4,31.0,3,7,0,1,2,3,0.0,7.0,0.0,0,0,15.0,1.0,0,1.0,0,1,0,2,1,1,1
0,31,3,20.0,0,4,22.0,2,1,0,1,0,1,3.0,15.0,0.0,1,0,3.0,1.0,0,0.0,0,0,0,1,0,0,0
0,41,3,20.0,0,15,31.0,2,3,0,1,0,2,1.0,30.0,0.0,1,0,7.0,1.0,0,1.0,1,1,0,0,1,1,1
0,31,3,28.0,0,4,88.0,3,7,7,1,0,1,5.0,30.0,0.0,1,0,30.0,1.0,0,0.0,1,1,0,1,2,2,3
0,31,3,16.0,0,1,46.0,3,3,0,1,1,5,3.0,7.0,1.0,1,0,7.0,1.0,0,1.0,0,0,0,0,2,1,1
0,41,3,20.0,0,15,67.0,1,10,0,2,1,2,4.0,15.0,1.0,1,0,30.0,1.0,0,1.0,0,0,1,1,0,1,1
0,51,3,20.0,0,20,88.0,5,10,10,2,0,1,5.0,30.0,1.0,0,0,7.0,0.0,0,1.0,0,0,1,1,1,1,1
0,41,4,20.0,0,15,22.0,5,10,0,1,1,1,5.0,15.0,1.0,1,0,15.0,1.0,0,1.0,1,1,0,1,1,1,1
0,31,2,20.0,0,7,31.0,2,3,0,2,0,2,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,1,0,2,0,0,0
0,41,4,20.0,0,7,87.0,5,7,0,1,3,2,5.0,30.0,1.0,1,0,15.0,0.0,0,1.0,0,0,3,0,1,0,1
0,31,3,26.0,0,7,31.0,4,10,1,0,0,1,5.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,1,1,0,0,0,1
0,51,4,20.0,0,20,31.0,2,10,3,1,2,1,3.0,30.0,1.0,1,0,15.0,1.0,0,1.0,2,1,0,0,1,1,1
0,41,3,34.0,0,15,67.0,1,10,3,0,0,3,0.0,40.0,1.0,1,0,40.0,1.0,0,1.0,0,0,0,0,0,0,0
0,31,4,20.0,0,15,43.0,5,10,3,1,2,3,4.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,1,0,0,0,1,1
0,41,3,20.0,0,15,76.0,5,10,0,1,2,1,5.0,15.0,0.0,1,1,15.0,1.0,0,0.0,0,1,1,1,0,1,1
1,31,2,22.0,0,1,28.0,2,3,0,2,0,3,5.0,30.0,0.0,1,0,30.0,1.0,0,1.0,0,0,1,1,0,0,0
0,31,2,20.0,0,4,31.0,3,10,0,2,3,1,5.0,15.0,1.0,1,0,7.0,0.0,0,1.0,0,1,0,0,0,0,0
0,41,3,16.0,0,15,36.0,2,10,0,1,2,1,5.0,30.0,1.0,1,0,30.0,1.0,0,0.0,0,1,0,0,1,1,1
0,41,3,26.0,0,15,88.0,4,3,0,1,1,1,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,1,1,1,1,1
0,51,3,16.0,0,15,78.0,2,7,0,1,2,1,4.0,15.0,1.0,1,0,3.0,1.0,0,1.0,0,0,0,0,0,0,0
0,71,4,20.0,0,20,88.0,4,10,7,1,1,2,2.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,0,0,0,0
0,71,4,20.0,0,20,14.0,5,10,7,1,2,2,4.0,7.0,1.0,1,0,7.0,1.0,0,1.0,0,1,0,0,1,1,1
1,41,3,20.0,0,15,77.0,5,10,1,1,0,2,4.0,15.0,0.0,1,0,15.0,1.0,0,1.0,0,0,0,0,1,1,1
1,31,2,20.0,0,1,42.0,3,3,0,1,0,2,5.0,7.0,0.0,1,0,15.0,1.0,0,1.0,0,0,0,1,0,0,0
0,41,3,26.0,0,15,88.0,3,0,0,1,1,1,0.0,7.0,0.0,1,0,40.0,1.0,0,1.0,0,0,0,0,0,0,0
0,51,4,26.0,0,20,36.0,3,10,0,1,0,1,2.0,15.0,0.0,1,0,7.0,1.0,0,0.0,1,1,1,1,1,0,1
1,41,3,7.0,0,7,32.0,2,7,0,2,1,2,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,0,0,1,0,1,0
0,41,4,20.0,0,15,41.0,5,10,1,2,1,2,5.0,15.0,1.0,1,0,3.0,1.0,0,1.0,0,0,0,0,0,0,0
1,31,3,20.0,0,15,84.0,4,7,0,2,3,2,1.0,30.0,1.0,0,0,15.0,1.0,0,1.0,1,1,0,1,0,1,1
1,41,3,39.0,0,7,41.0,3,7,0,2,2,1,5.0,15.0,0.0,0,1,30.0,1.0,0,1.0,0,0,0,0,0,0,0
0,51,4,20.0,0,20,41.0,5,10,10,1,0,1,5.0,7.0,1.0,1,0,-1.0,1.0,0,1.0,0,0,1,1,0,0,0
1,31,3,24.0,0,4,9.0,1,3,1,1,1,1,1.0,30.0,0.0,1,0,30.0,1.0,0,1.0,0,0,0,1,0,1,0
0,41,3,16.0,0,4,14.0,3,3,0,1,2,2,5.0,30.0,1.0,1,0,3.0,1.0,0,0.0,0,0,0,1,1,1,1
0,41,3,20.0,0,15,31.0,3,3,0,1,1,1,5.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,1,1,0,0,2
0,61,4,20.0,0,20,88.0,5,10,0,2,1,2,5.0,40.0,1.0,1,0,15.0,1.0,0,1.0,0,1,0,0,1,0,1
1,41,4,20.0,0,15,87.0,4,10,0,1,1,2,5.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,1,0,0,0,0
0,31,3,16.0,0,7,36.0,2,3,0,0,0,2,5.0,15.0,0.0,1,0,30.0,1.0,0,0.0,2,1,0,1,1,1,3
0,51,4,20.0,0,20,41.0,5,10,3,1,1,2,5.0,15.0,0.0,1,0,15.0,1.0,0,1.0,0,1,0,1,0,0,0
0,41,3,20.0,0,15,41.0,5,10,3,1,1,1,5.0,15.0,1.0,1,0,15.0,1.0,0,1.0,1,0,1,0,0,1,1
0,51,4,20.0,0,20,41.0,5,10,7,1,0,2,4.0,15.0,1.0,1,0,7.0,0.0,0,1.0,0,1,0,0,0,0,0
1,31,3,16.0,0,1,46.0,3,10,0,2,1,1,5.0,30.0,1.0,1,0,30.0,1.0,0,1.0,2,1,0,0,0,3,3
0,31,2,16.0,0,4,41.0,2,1,0,1,1,1,1.0,15.0,0.0,1,0,7.0,0.0,0,0.0,0,0,0,1,0,0,0
0,71,4,20.0,0,20,41.0,4,10,10,1,0,1,0.0,7.0,1.0,1,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
1,41,3,31.0,0,15,6.0,3,10,1,1,0,1,1.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,0,1,1,0,0
0,41,3,13.0,0,7,41.0,5,7,0,1,0,1,5.0,30.0,0.0,0,0,7.0,1.0,0,1.0,0,1,0,1,0,0,1
1,31,3,27.0,0,4,14.0,2,3,0,1,1,1,3.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,0,1,0,1,0,0
0,61,4,13.0,0,20,41.0,3,10,7,2,2,1,4.0,7.0,1.0,1,0,7.0,1.0,0,1.0,0,1,0,1,1,1,1
0,41,4,7.0,0,15,41.0,5,10,0,1,1,1,5.0,15.0,1.0,0,0,15.0,0.0,0,1.0,0,0,1,0,0,0,1
0,51,3,13.0,0,15,31.0,2,10,7,1,1,1,0.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,1,0,0,0
0,61,4,20.0,0,20,41.0,5,10,7,1,3,3,5.0,3.0,1.0,1,0,3.0,1.0,0,1.0,1,1,1,1,0,0,1
1,31,3,29.0,0,4,9.0,2,7,0,1,0,1,2.0,15.0,0.0,0,0,15.0,0.0,0,0.0,0,0,0,1,0,0,0
0,41,4,13.0,0,20,41.0,5,10,1,2,1,2,4.0,15.0,1.0,1,0,15.0,1.0,0,1.0,1,1,0,0,1,1,0
1,31,3,13.0,0,7,31.0,4,10,0,1,1,2,5.0,3.0,0.0,1,0,30.0,1.0,0,1.0,0,1,0,0,1,2,2
0,41,3,13.0,0,15,31.0,3,3,0,2,2,2,4.0,15.0,1.0,1,0,15.0,1.0,0,1.0,1,1,0,1,1,0,0
0,41,3,13.0,0,15,87.0,3,7,0,1,1,1,5.0,15.0,0.0,1,0,15.0,1.0,0,0.0,1,1,0,0,1,1,2
0,71,4,20.0,0,20,5.0,5,10,10,1,0,1,3.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,0,1,1,0,0,1
0,41,2,13.0,0,7,41.0,3,7,0,2,2,2,5.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,1,0,0,0,0,0
0,41,3,18.0,0,7,43.0,2,7,0,2,1,2,5.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,0,1,0,0,1,0
0,51,4,18.0,0,15,43.0,4,10,3,1,1,1,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,1,1,0
0,31,3,13.0,0,15,88.0,4,7,3,1,1,1,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,1,0,0,0
0,41,3,13.0,0,15,88.0,3,1,0,2,1,1,1.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,1,0,0,0,0,1
0,41,4,13.0,0,15,41.0,5,10,3,2,3,1,5.0,3.0,0.0,1,0,15.0,1.0,0,1.0,0,1,1,1,0,1,0
1,41,3,13.0,0,15,71.0,2,3,0,1,2,2,4.0,15.0,1.0,1,0,30.0,1.0,0,1.0,0,1,0,1,0,0,0
0,41,3,16.0,0,7,43.0,3,10,1,1,0,1,4.0,30.0,1.0,1,1,30.0,1.0,0,1.0,0,1,0,0,0,1,0
1,31,3,17.0,0,4,32.0,1,3,0,1,1,1,3.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,0,0,0,1,0,0
1,61,4,21.0,0,20,68.0,1,10,10,2,0,2,1.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,1,0,0,0,0
1,41,3,7.0,0,7,29.0,2,7,0,1,0,2,2.0,15.0,0.0,0,0,30.0,1.0,0,1.0,0,0,0,1,0,1,0
1,41,3,26.0,0,4,88.0,2,7,1,1,0,1,2.0,15.0,0.0,0,0,30.0,1.0,0,1.0,0,1,0,1,1,0,1
1,41,3,13.0,0,7,6.0,2,0,0,1,1,2,5.0,7.0,1.0,1,0,3.0,0.0,0,1.0,2,0,0,0,0,0,1
0,41,3,28.0,0,7,42.0,2,3,0,1,1,2,4.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,0,0,0,0,0,0
0,51,3,10.0,0,15,42.0,3,10,3,1,0,2,2.0,15.0,0.0,1,1,15.0,1.0,0,0.0,2,0,0,0,0,1,0
1,61,4,18.0,0,20,60.0,5,10,7,1,0,1,3.0,30.0,0.0,1,0,30.0,1.0,0,1.0,2,0,0,0,0,0,0
0,51,3,27.0,0,15,14.0,3,10,1,1,1,2,2.0,30.0,1.0,1,1,30.0,1.0,0,1.0,0,1,1,0,1,1,0
1,41,3,27.0,0,7,28.0,3,7,1,1,2,1,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,1,1,0
1,61,4,26.0,0,20,34.0,4,10,3,1,0,1,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,1,1,0
1,71,4,32.0,0,20,11.0,4,10,3,2,1,1,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,1,1,1,0
1,31,3,17.0,0,4,15.0,2,3,3,1,1,2,3.0,15.0,0.0,1,0,15.0,1.0,0,1.0,0,0,0,1,1,0,0
0,41,4,13.0,0,15,29.0,4,10,0,2,2,2,4.0,7.0,0.0,1,1,7.0,1.0,0,0.0,0,1,0,1,0,1,0
0,41,4,26.0,0,15,35.0,5,10,3,1,3,1,3.0,15.0,0.0,0,0,15.0,1.0,0,1.0,3,1,0,0,0,1,0
0,61,3,20.0,0,20,56.0,2,3,7,2,0,3,2.0,15.0,1.0,1,1,15.0,1.0,0,1.0,1,0,0,0,1,0,2
0,41,4,20.0,0,15,16.0,1,7,0,2,3,1,2.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,0,1,1,1
0,31,3,25.0,0,7,6.0,2,7,3,2,1,2,3.0,30.0,1.0,1,1,30.0,1.0,0,1.0,2,1,0,0,0,0,0
1,41,4,3.0,0,15,32.0,5,10,7,2,2,1,2.0,15.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,0,1,0
1,51,4,40.0,0,20,87.0,4,10,7,1,0,1,2.0,15.0,0.0,0,0,15.0,1.0,0,1.0,0,0,0,1,0,1,0
0,31,1,19.0,0,1,41.0,1,1,1,2,2,3,2.0,3.0,0.0,1,1,3.0,1.0,0,0.0,0,1,0,0,3,3,2
1,31,3,1.0,0,7,14.0,3,1,7,1,1,2,2.0,15.0,1.0,1,0,15.0,1.0,0,1.0,0,0,0,1,0,0,0
0,31,3,9.0,0,7,32.0,2,7,0,1,0,1,1.0,30.0,1.0,1,1,30.0,1.0,0,1.0,0,0,0,0,1,0,0
0,41,4,13.0,0,7,84.0,1,3,1,1,1,3,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,2,1,0,0,0,0,1
0,31,3,15.0,0,4,60.0,2,3,0,2,1,1,2.0,30.0,1.0,1,1,15.0,1.0,0,0.0,2,0,1,0,0,1,0
1,51,4,38.0,0,20,35.0,2,7,10,1,0,1,1.0,30.0,1.0,0,0,30.0,0.0,0,1.0,1,0,0,0,1,0,0
0,41,3,23.0,0,15,6.0,1,3,10,1,1,1,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,0,1,0,0,0,1
1,61,4,28.0,0,15,14.0,4,10,3,2,2,2,3.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,0,1,1,0
1,31,3,27.0,0,7,31.0,3,7,0,1,0,1,3.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,0,0,0,0,1,0
0,41,4,34.0,0,15,29.0,3,10,3,2,1,1,2.0,15.0,1.0,1,0,30.0,1.0,0,1.0,2,1,0,0,1,1,0
1,31,3,37.0,0,7,61.0,3,7,0,1,1,1,3.0,15.0,0.0,1,1,30.0,1.0,0,1.0,1,0,0,1,1,0,0
0,61,4,8.0,0,20,87.0,4,10,7,2,1,2,4.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,1,0,1,0,1,0
1,61,4,21.0,0,20,88.0,3,10,7,2,2,1,5.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,0,1,1,2,0
1,31,3,24.0,0,4,9.0,2,3,1,1,0,2,4.0,15.0,0.0,0,0,15.0,1.0,0,0.0,0,0,0,0,0,0,0
0,41,3,18.0,0,15,6.0,3,10,0,1,0,2,4.0,15.0,0.0,1,0,30.0,1.0,0,1.0,0,1,0,0,1,0,0
1,31,3,7.0,0,7,14.0,2,7,0,1,0,1,3.0,15.0,0.0,0,0,30.0,1.0,0,1.0,0,0,1,0,0,0,0
0,71,4,2.0,0,20,17.0,5,10,10,1,0,1,2.0,30.0,1.0,1,0,30.0,1.0,0,1.0,1,0,0,1,1,1,0
0,41,3,10.0,0,15,68.0,3,10,3,1,1,1,3.0,15.0,1.0,1,0,15.0,1.0,0,1.0,1,0,0,0,0,1,0
1,51,4,0.0,0,20,68.0,3,10,7,2,2,2,5.0,30.0,1.0,1,0,30.0,1.0,0,1.0,0,0,0,0,1,1,1
0,41,3,36.0,0,4,21.0,1,3,0,1,1,2,3.0,15.0,0.0,1,0,30.0,1.0,0,1.0,1,1,0,1,0,1,1
0,61,4,34.0,0,20,29.0,4,10,7,2,1,2,5.0,30.0,1.0,1,1,30.0,1.0,0,1.0,1,1,0,0,1,1,1
